Session;Date;Treatment;Protocol;Stage;Trial;ID;Latency;Reason;Mode;Scoring;Force;TargetForce;RampDuration;CutoffTime;LegacyMode;TouchPause;TouchForce;TimeThreshold
3137;07/02/2025 09:19:54;CCD;AMN;PRE;C;DW368;1.8;Detection;Ramp;Auto;19.20;60.00;6;5;OFF;1.2;0.3;0.0
3138;07/02/2025 09:20:12;CCD;AMN;PRE;C;DW368;5.1;Detection;Ramp;Auto;51.04;60.00;6;5;OFF;1.2;0.3;0.0
3139;07/02/2025 09:20:29;CCD;AMN;PRE;C;DW368;6.2;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3140;07/02/2025 09:20:39;CCD;AMN;PRE;C;DW368;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3141;07/02/2025 09:20:47;CCD;AMN;PRE;C;DW368;5.3;Detection;Ramp;Auto;54.03;60.00;6;5;OFF;1.2;0.3;0.0
3142;07/02/2025 09:20:59;CCD;AMN;PRE;C;DW368;5.5;Detection;Ramp;Auto;55.36;60.00;6;5;OFF;1.2;0.3;0.0
3143;07/02/2025 09:21:14;CCD;AMN;PRE;C;DW368;5.6;Detection;Ramp;Auto;55.03;60.00;6;5;OFF;1.2;0.3;0.0
3144;07/02/2025 09:21:26;CCD;AMN;PRE;C;DW368;5.3;Detection;Ramp;Auto;53.03;60.00;6;5;OFF;1.2;0.3;0.0
3145;07/02/2025 09:21:38;CCD;AMN;PRE;C;DW368;3.2;Detection;Ramp;Auto;32.14;60.00;6;5;OFF;1.2;0.3;0.0
3146;07/02/2025 09:21:53;CCD;AMN;PRE;C;DW368;2.9;Detection;Ramp;Auto;29.49;60.00;6;5;OFF;1.2;0.3;0.0
3147;07/02/2025 09:22:00;CCD;AMN;PRE;C;DW368;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3148;07/02/2025 09:22:08;CCD;AMN;PRE;C;DW368;5.2;Detection;Ramp;Auto;50.71;60.00;6;5;OFF;1.2;0.3;0.0
3149;07/02/2025 09:22:19;CCD;AMN;PRE;C;DW368;3.5;Detection;Ramp;Auto;36.12;60.00;6;5;OFF;1.2;0.3;0.0
3150;07/02/2025 09:22:37;CCD;AMN;PRE;C;DW368;5.8;Detection;Ramp;Auto;56.68;60.00;6;5;OFF;1.2;0.3;0.0
3151;07/02/2025 09:22:58;CCD;AMN;PRE;I;DW368;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3152;07/02/2025 09:23:07;CCD;AMN;PRE;I;DW368;4.2;Detection;Ramp;Auto;41.76;60.00;6;5;OFF;1.2;0.3;0.0
3153;07/02/2025 09:23:16;CCD;AMN;PRE;I;DW368;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3154;07/02/2025 09:23:21;CCD;AMN;PRE;I;DW368;2.6;Detection;Ramp;Auto;26.17;60.00;6;5;OFF;1.2;0.3;0.0
3155;07/02/2025 09:23:35;CCD;AMN;PRE;I;DW368;4.8;Detection;Ramp;Auto;48.39;60.00;6;5;OFF;1.2;0.3;0.0
3156;07/02/2025 09:23:43;CCD;AMN;PRE;I;DW368;1.5;Detection;Ramp;Auto;15.89;60.00;6;5;OFF;1.2;0.3;0.0
3157;07/02/2025 09:23:53;CCD;AMN;PRE;I;DW368;1.3;Detection;Ramp;Auto;13.90;60.00;6;5;OFF;1.2;0.3;0.0
3158;07/02/2025 09:24:28;CCD;AMN;PRE;I;DW368;3.6;Detection;Ramp;Auto;36.45;60.00;6;5;OFF;1.2;0.3;0.0
3159;07/02/2025 09:24:53;CCD;AMN;PRE;I;DW368;4.7;Detection;Ramp;Auto;47.06;60.00;6;5;OFF;1.2;0.3;0.0
3160;07/02/2025 09:25:03;CCD;AMN;PRE;I;DW368;2.0;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3161;07/02/2025 09:25:14;CCD;AMN;PRE;I;DW368;2.8;Detection;Ramp;Auto;29.16;60.00;6;5;OFF;1.2;0.3;0.0
3162;07/02/2025 09:25:22;CCD;AMN;PRE;I;DW368;2.2;Detection;Ramp;Auto;22.85;60.00;6;5;OFF;1.2;0.3;0.0
3163;07/02/2025 09:25:45;CCD;AMN;PRE;I;DW368;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3164;07/02/2025 09:25:51;CCD;AMN;PRE;I;DW368;2.7;Detection;Ramp;Auto;27.17;60.00;6;5;OFF;1.2;0.3;0.0
3165;07/02/2025 09:26:01;CCD;AMN;PRE;I;DW368;1.8;Detection;Ramp;Auto;18.54;60.00;6;5;OFF;1.2;0.3;0.0
3166;07/02/2025 10:38:51;CCD;AMN;PRE;I;DW369;0.9;Detection;Ramp;Auto;9.59;60.00;6;5;OFF;1.2;0.3;0.0
3167;07/02/2025 10:39:00;CCD;AMN;PRE;I;DW369;2.9;Detection;Ramp;Auto;29.16;60.00;6;5;OFF;1.2;0.3;0.0
3168;07/02/2025 10:40:01;CCD;AMN;PRE;I;DW369;5.9;Detection;Ramp;Auto;58.67;60.00;6;5;OFF;1.2;0.3;0.0
3169;07/02/2025 10:40:39;CCD;AMN;PRE;I;DW369;3.8;Detection;Ramp;Auto;38.77;60.00;6;5;OFF;1.2;0.3;0.0
3170;07/02/2025 10:41:57;CCD;AMN;PRE;I;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3171;07/02/2025 10:41:59;CCD;AMN;PRE;I;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3172;07/02/2025 10:42:05;CCD;AMN;PRE;I;DW369;0.9;Detection;Ramp;Auto;9.59;60.00;6;5;OFF;1.2;0.3;0.0
3173;07/02/2025 10:42:46;CCD;AMN;PRE;I;DW369;1.1;Detection;Ramp;Auto;11.91;60.00;6;5;OFF;1.2;0.3;0.0
3174;07/02/2025 10:43:01;CCD;AMN;PRE;I;DW369;3.5;Detection;Ramp;Auto;34.13;60.00;6;5;OFF;1.2;0.3;0.0
3175;07/02/2025 10:43:28;CCD;AMN;PRE;I;DW369;3.5;Detection;Ramp;Auto;35.13;60.00;6;5;OFF;1.2;0.3;0.0
3176;07/02/2025 10:44:45;CCD;AMN;PRE;I;DW369;4.7;Detection;Ramp;Auto;46.73;60.00;6;5;OFF;1.2;0.3;0.0
3177;07/02/2025 10:45:44;CCD;AMN;PRE;I;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3178;07/02/2025 10:45:54;CCD;AMN;PRE;I;DW369;1.1;Detection;Ramp;Auto;11.91;60.00;6;5;OFF;1.2;0.3;0.0
3179;07/02/2025 10:47:17;CCD;AMN;PRE;I;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3180;07/02/2025 10:47:36;CCD;AMN;PRE;I;DW369;3.7;Detection;Ramp;Auto;38.11;60.00;6;5;OFF;1.2;0.3;0.0
3181;07/02/2025 10:47:54;CCD;AMN;PRE;I;DW369;11.0;Cutoff;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3182;07/02/2025 10:48:00;CCD;AMN;PRE;I;DW369;2.0;Detection;Ramp;Auto;19.54;60.00;6;5;OFF;1.2;0.3;0.0
3183;07/02/2025 10:49:51;CCD;AMN;PRE;C;DW369;1.9;Undefined;Ramp;Auto;19.54;60.00;6;5;OFF;1.2;0.3;0.0
3184;07/02/2025 10:49:58;CCD;AMN;PRE;C;DW369;3.9;Detection;Ramp;Auto;38.77;60.00;6;5;OFF;1.2;0.3;0.0
3185;07/02/2025 10:50:04;CCD;AMN;PRE;C;DW369;2.3;Detection;Ramp;Auto;23.85;60.00;6;5;OFF;1.2;0.3;0.0
3186;07/02/2025 10:50:13;CCD;AMN;PRE;C;DW369;4.6;Detection;Ramp;Auto;46.40;60.00;6;5;OFF;1.2;0.3;0.0
3187;07/02/2025 10:51:14;CCD;AMN;PRE;C;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3188;07/02/2025 10:51:22;CCD;AMN;PRE;C;DW369;0.9;Detection;Ramp;Auto;9.92;60.00;6;5;OFF;1.2;0.3;0.0
3189;07/02/2025 10:51:32;CCD;AMN;PRE;C;DW369;3.6;Detection;Ramp;Auto;36.12;60.00;6;5;OFF;1.2;0.3;0.0
3190;07/02/2025 10:51:49;CCD;AMN;PRE;I;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3191;07/02/2025 10:51:55;CCD;AMN;PRE;I;DW369;4.1;Detection;Ramp;Auto;41.10;60.00;6;5;OFF;1.2;0.3;0.0
3192;07/02/2025 10:52:04;CCD;AMN;PRE;I;DW369;3.9;Detection;Ramp;Auto;39.10;60.00;6;5;OFF;1.2;0.3;0.0
3193;07/02/2025 10:52:11;CCD;AMN;PRE;I;DW369;4.0;Detection;Ramp;Auto;40.43;60.00;6;5;OFF;1.2;0.3;0.0
3194;07/02/2025 10:52:17;CCD;AMN;PRE;I;DW369;2.2;Detection;Ramp;Auto;22.85;60.00;6;5;OFF;1.2;0.3;0.0
3195;07/02/2025 10:52:25;CCD;AMN;PRE;I;DW369;3.1;Detection;Ramp;Auto;31.15;60.00;6;5;OFF;1.2;0.3;0.0
3196;07/02/2025 10:52:43;CCD;AMN;PRE;I;DW369;4.7;Detection;Ramp;Auto;46.73;60.00;6;5;OFF;1.2;0.3;0.0
3197;07/03/2025 13:53:27;CCD;AMN;POST;TEST;DW369;1.8;Detection;Ramp;Auto;19.20;60.00;6;5;OFF;1.2;0.3;0.0
3198;07/03/2025 13:53:38;CCD;AMN;POST;TEST;DW369;4.5;Detection;Ramp;Auto;45.41;60.00;6;5;OFF;1.2;0.3;0.0
3199;07/03/2025 13:54:02;CCD;AMN;POST;TEST;DW369;3.3;Detection;Ramp;Auto;32.80;60.00;6;5;OFF;1.2;0.3;0.0
3200;07/03/2025 13:54:19;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3201;07/03/2025 13:54:24;CCD;AMN;POST;TEST;DW369;1.0;Detection;Ramp;Auto;10.58;60.00;6;5;OFF;1.2;0.3;0.0
3202;07/03/2025 13:54:33;CCD;AMN;POST;TEST;DW369;2.7;Detection;Ramp;Auto;27.50;60.00;6;5;OFF;1.2;0.3;0.0
3203;07/03/2025 13:54:41;CCD;AMN;POST;TEST;DW369;0.8;Detection;Ramp;Auto;8.92;60.00;6;5;OFF;1.2;0.3;0.0
3204;07/03/2025 13:55:16;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3205;07/03/2025 13:55:21;CCD;AMN;POST;TEST;DW369;2.4;Detection;Ramp;Auto;23.85;60.00;6;5;OFF;1.2;0.3;0.0
3206;07/03/2025 13:56:15;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.00;60.00;6;5;OFF;1.2;0.3;0.0
3207;07/03/2025 13:56:19;CCD;AMN;POST;TEST;DW369;0.5;Detection;Ramp;Auto;5.61;60.00;6;5;OFF;1.2;0.3;0.0
3208;07/03/2025 13:56:29;CCD;AMN;POST;TEST;DW369;3.2;Detection;Ramp;Auto;32.47;60.00;6;5;OFF;1.2;0.3;0.0
3209;07/03/2025 13:57:45;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3210;07/03/2025 13:57:48;CCD;AMN;POST;TEST;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3211;07/03/2025 13:58:26;CCD;AMN;POST;TEST;DW369;3.2;Detection;Ramp;Auto;33.13;60.00;6;5;OFF;1.2;0.3;0.0
3212;07/03/2025 13:58:46;CCD;AMN;POST;TEST;DW369;1.5;Detection;Ramp;Auto;15.23;60.00;6;5;OFF;1.2;0.3;0.0
3213;07/03/2025 13:59:33;CCD;AMN;POST;TEST;DW369;1.7;Detection;Ramp;Auto;17.22;60.00;6;5;OFF;1.2;0.3;0.0
3214;07/03/2025 14:00:07;CCD;AMN;POST;TEST;DW369;2.9;Detection;Ramp;Auto;29.16;60.00;6;5;OFF;1.2;0.3;0.0
3215;07/03/2025 14:00:46;CCD;AMN;POST;TEST;DW369;2.8;Detection;Ramp;Auto;27.83;60.00;6;5;OFF;1.2;0.3;0.0
3216;07/03/2025 14:01:46;CCD;AMN;POST;TEST;DW369;1.4;Detection;Ramp;Auto;14.23;60.00;6;5;OFF;1.2;0.3;0.0
3217;07/03/2025 14:02:02;CCD;AMN;POST;TEST;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3218;07/03/2025 14:02:36;CCD;AMN;POST;TEST;DW369;0.2;Manual Stop;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3219;07/03/2025 14:02:41;CCD;AMN;POST;TEST;DW369;2.5;Detection;Ramp;Auto;25.84;60.00;6;5;OFF;1.2;0.3;0.0
3220;07/03/2025 14:03:22;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.63;60.00;6;5;OFF;1.2;0.3;0.0
3221;07/03/2025 14:03:25;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3222;07/03/2025 14:03:31;CCD;AMN;POST;TEST;DW369;0.3;Manual Stop;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3223;07/03/2025 14:03:33;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3224;07/03/2025 14:03:36;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3225;07/03/2025 14:03:41;CCD;AMN;POST;TEST;DW369;2.4;Detection;Ramp;Auto;25.17;60.00;6;5;OFF;1.2;0.3;0.0
3226;07/03/2025 14:04:08;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3227;07/03/2025 14:04:11;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3228;07/03/2025 14:04:14;CCD;AMN;POST;TEST;DW369;0.5;Detection;Ramp;Auto;6.27;60.00;6;5;OFF;1.2;0.3;0.0
3229;07/03/2025 14:04:20;CCD;AMN;POST;TEST;DW369;2.6;Detection;Ramp;Auto;26.50;60.00;6;5;OFF;1.2;0.3;0.0
3230;07/03/2025 14:04:53;CCD;AMN;POST;TEST;DW369;1.6;Detection;Ramp;Auto;16.55;60.00;6;5;OFF;1.2;0.3;0.0
3231;07/03/2025 14:04:56;CCD;AMN;POST;TEST;DW369;0.1;Detection;Ramp;Auto;1.63;60.00;6;5;OFF;1.2;0.3;0.0
3232;07/03/2025 14:05:06;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.63;60.00;6;5;OFF;1.2;0.3;0.0
3233;07/03/2025 14:05:09;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3234;07/03/2025 14:05:14;CCD;AMN;POST;TEST;DW369;3.0;Detection;Ramp;Auto;30.15;60.00;6;5;OFF;1.2;0.3;0.0
3235;07/03/2025 14:05:29;CCD;AMN;POST;TEST;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3236;07/03/2025 14:05:47;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3237;07/03/2025 14:05:52;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3238;07/03/2025 14:06:04;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.63;60.00;6;5;OFF;1.2;0.3;0.0
3239;07/03/2025 14:06:07;CCD;AMN;POST;TEST;DW369;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3240;07/03/2025 14:06:17;CCD;AMN;POST;TEST;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3241;07/03/2025 14:06:26;CCD;AMN;POST;TEST;DW369;3.1;Detection;Ramp;Auto;31.15;60.00;6;5;OFF;1.2;0.3;0.0
3242;07/03/2025 14:07:35;CCD;AMN;POST;TEST;DW369;10.4;Manual Stop;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3243;07/03/2025 14:07:42;CCD;AMN;POST;TEST;DW369;3.4;Detection;Ramp;Auto;33.80;60.00;6;5;OFF;1.2;0.3;0.0
3244;07/03/2025 14:07:55;CCD;AMN;POST;TEST;DW369;3.6;Detection;Ramp;Auto;36.12;60.00;6;5;OFF;1.2;0.3;0.0
3245;07/03/2025 14:08:04;CCD;AMN;POST;TEST;DW369;4.8;Detection;Ramp;Auto;48.06;60.00;6;5;OFF;1.2;0.3;0.0
3246;07/03/2025 14:08:17;CCD;AMN;POST;TEST;DW369;4.7;Detection;Ramp;Auto;46.73;60.00;6;5;OFF;1.2;0.3;0.0
3247;07/03/2025 14:08:43;CCD;AMN;POST;TEST;DW369;0.2;Manual Stop;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3248;07/03/2025 14:08:51;CCD;AMN;POST;TEST;DW369;3.4;Detection;Ramp;Auto;34.13;60.00;6;5;OFF;1.2;0.3;0.0
3249;07/03/2025 14:09:00;CCD;AMN;POST;TEST;DW369;0.1;Manual Stop;Ramp;Auto;1.29;60.00;6;5;OFF;1.2;0.3;0.0
3250;07/03/2025 14:09:03;CCD;AMN;POST;TEST;DW369;0.8;Detection;Ramp;Auto;9.26;60.00;6;5;OFF;1.2;0.3;0.0
3251;07/03/2025 14:09:14;CCD;AMN;POST;TEST;DW369;4.6;Detection;Ramp;Auto;46.07;60.00;6;5;OFF;1.2;0.3;0.0
3252;07/03/2025 14:10:22;CCD;AMN;POST;TEST;DW369;0.4;Manual Stop;Ramp;Auto;3.62;60.00;6;5;OFF;1.2;0.3;0.0
3253;07/03/2025 14:10:31;CCD;AMN;POST;TEST;DW369;5.8;Detection;Ramp;Auto;57.01;60.00;6;5;OFF;1.2;0.3;0.0
3254;07/03/2025 14:10:50;CCD;AMN;POST;TEST;DW369;4.1;Detection;Ramp;Auto;39.44;60.00;6;5;OFF;1.2;0.3;0.0
3255;07/03/2025 14:11:05;CCD;AMN;POST;TEST;DW369;5.0;Detection;Ramp;Auto;49.39;60.00;6;5;OFF;1.2;0.3;0.0
3256;07/03/2025 14:11:21;CCD;AMN;POST;TEST;DW369;3.1;Detection;Ramp;Auto;30.81;60.00;6;5;OFF;1.2;0.3;0.0
3257;07/03/2025 14:11:40;CCD;AMN;POST;TEST;DW369;3.6;Detection;Ramp;Auto;36.78;60.00;6;5;OFF;1.2;0.3;0.0
3258;07/03/2025 14:12:06;CCD;AMN;POST;TEST;DW369;4.5;Detection;Ramp;Auto;44.08;60.00;6;5;OFF;1.2;0.3;0.0
3259;07/03/2025 14:12:15;CCD;AMN;POST;TEST;DW369;3.3;Detection;Ramp;Auto;33.47;60.00;6;5;OFF;1.2;0.3;0.0
3260;07/03/2025 14:12:40;CCD;AMN;POST;TEST;DW369;2.4;Detection;Ramp;Auto;23.85;60.00;6;5;OFF;1.2;0.3;0.0
3261;07/03/2025 14:12:58;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3262;07/03/2025 14:13:07;CCD;AMN;POST;TEST;DW369;4.2;Detection;Ramp;Auto;42.42;60.00;6;5;OFF;1.2;0.3;0.0
3263;07/03/2025 14:13:39;CCD;AMN;POST;TEST;DW369;0.2;Manual Stop;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3264;07/03/2025 14:13:44;CCD;AMN;POST;TEST;DW369;2.0;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3265;07/03/2025 14:14:21;CCD;AMN;POST;TEST;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3266;07/03/2025 14:14:47;CCD;AMN;POST;TEST;DW369;3.4;Detection;Ramp;Auto;33.47;60.00;6;5;OFF;1.2;0.3;0.0
3267;07/03/2025 14:14:59;CCD;AMN;POST;TEST;DW369;3.8;Detection;Ramp;Auto;37.45;60.00;6;5;OFF;1.2;0.3;0.0
3268;07/03/2025 14:15:06;CCD;AMN;POST;TEST;DW369;0.3;Detection;Ramp;Auto;4.28;60.00;6;5;OFF;1.2;0.3;0.0
3269;07/03/2025 14:18:10;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.63;60.00;6;5;OFF;1.2;0.3;0.0
3270;07/03/2025 14:18:13;CCD;AMN;POST;TEST;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3271;07/03/2025 14:18:22;CCD;AMN;POST;TEST;DW369;0.2;Manual Stop;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3272;07/03/2025 14:18:46;CCD;AMN;POST;TEST;DW369;0.4;Detection;Ramp;Auto;4.28;60.00;6;5;OFF;1.2;0.3;0.0
3273;07/03/2025 14:19:00;CCD;AMN;POST;TEST;DW369;11.0;Cutoff;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3274;07/03/2025 14:19:06;CCD;AMN;POST;TEST;DW369;0.1;Manual Stop;Ramp;Auto;1.29;60.00;6;5;OFF;1.2;0.3;0.0
