Session;Date;Treatment;Protocol;Stage;Trial;ID;Latency;Reason;Mode;Scoring;Force;TargetForce;RampDuration;CutoffTime;LegacyMode;TouchPause;TouchForce;TimeThreshold
3275;07/03/2025 14:19:10;CCD;AMN;POST;TEST;DW369;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3276;07/03/2025 14:23:02;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;16.88;60.00;6;5;OFF;1.2;0.3;0.0
3277;07/03/2025 14:25:32;CCD;AMN;POST;C;DW369;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3278;07/03/2025 14:26:17;CCD;AMN;POST;C;DW369;3.0;Detection;Ramp;Auto;31.15;60.00;6;5;OFF;1.2;0.3;0.0
3279;07/03/2025 14:26:32;CCD;AMN;POST;C;DW369;5.5;Detection;Ramp;Auto;55.69;60.00;6;5;OFF;1.2;0.3;0.0
3280;07/03/2025 14:26:47;CCD;AMN;POST;C;DW369;4.2;Detection;Ramp;Auto;40.76;60.00;6;5;OFF;1.2;0.3;0.0
3281;07/03/2025 14:26:59;CCD;AMN;POST;C;DW369;0.7;Detection;Ramp;Auto;7.60;60.00;6;5;OFF;1.2;0.3;0.0
3282;07/03/2025 14:27:17;CCD;AMN;POST;C;DW369;5.1;Detection;Ramp;Auto;50.71;60.00;6;5;OFF;1.2;0.3;0.0
3283;07/03/2025 14:27:38;CCD;AMN;POST;C;DW369;4.3;Detection;Ramp;Auto;43.75;60.00;6;5;OFF;1.2;0.3;0.0
3284;07/03/2025 14:27:58;CCD;AMN;POST;C;DW369;0.4;Detection;Ramp;Auto;4.61;60.00;6;5;OFF;1.2;0.3;0.0
3285;07/03/2025 14:29:08;CCD;AMN;POST;C;DW369;0.3;Manual Stop;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3286;07/03/2025 14:29:14;CCD;AMN;POST;C;DW369;1.8;Detection;Ramp;Auto;18.87;60.00;6;5;OFF;1.2;0.3;0.0
3287;07/03/2025 14:29:27;CCD;AMN;POST;C;DW369;4.0;Detection;Ramp;Auto;39.44;60.00;6;5;OFF;1.2;0.3;0.0
3288;07/03/2025 14:29:48;CCD;AMN;POST;C;DW369;3.4;Detection;Ramp;Auto;35.13;60.00;6;5;OFF;1.2;0.3;0.0
3289;07/03/2025 14:30:07;CCD;AMN;POST;C;DW369;6.3;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3290;07/03/2025 14:30:53;CCD;AMN;POST;C;DW369;3.4;Detection;Ramp;Auto;33.47;60.00;6;5;OFF;1.2;0.3;0.0
3291;07/03/2025 14:31:23;CCD;AMN;POST;C;DW369;3.3;Detection;Ramp;Auto;33.47;60.00;6;5;OFF;1.2;0.3;0.0
3292;07/03/2025 14:32:06;CCD;AMN;POST;C;DW369;11.0;Cutoff;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3293;07/03/2025 14:32:21;CCD;AMN;POST;C;DW369;4.4;Detection;Ramp;Auto;44.74;60.00;6;5;OFF;1.2;0.3;0.0
3294;07/03/2025 14:35:39;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.22;60.00;6;5;OFF;1.2;0.3;0.0
3295;07/03/2025 14:36:04;CCD;AMN;POST;I;DW369;3.2;Detection;Ramp;Auto;32.14;60.00;6;5;OFF;1.2;0.3;0.0
3296;07/03/2025 14:36:52;CCD;AMN;POST;I;DW369;1.1;Detection;Ramp;Auto;11.91;60.00;6;5;OFF;1.2;0.3;0.0
3297;07/03/2025 14:37:54;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3298;07/03/2025 14:38:01;CCD;AMN;POST;I;DW369;2.6;Detection;Ramp;Auto;25.84;60.00;6;5;OFF;1.2;0.3;0.0
3299;07/03/2025 14:38:39;CCD;AMN;POST;I;DW369;1.4;Detection;Ramp;Auto;13.90;60.00;6;5;OFF;1.2;0.3;0.0
3300;07/03/2025 14:39:02;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3301;07/03/2025 14:39:31;CCD;AMN;POST;I;DW369;0.8;Detection;Ramp;Auto;8.59;60.00;6;5;OFF;1.2;0.3;0.0
3302;07/03/2025 14:40:01;CCD;AMN;POST;I;DW369;1.8;Detection;Ramp;Auto;18.54;60.00;6;5;OFF;1.2;0.3;0.0
3303;07/03/2025 14:40:08;CCD;AMN;POST;I;DW369;1.3;Detection;Ramp;Auto;13.23;60.00;6;5;OFF;1.2;0.3;0.0
3304;07/03/2025 14:41:37;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.88;60.00;6;5;OFF;1.2;0.3;0.0
3305;07/03/2025 14:42:09;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;18.21;60.00;6;5;OFF;1.2;0.3;0.0
3306;07/03/2025 14:42:15;CCD;AMN;POST;I;DW369;0.0;Manual Stop;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3307;07/03/2025 14:42:24;CCD;AMN;POST;I;DW369;2.3;Detection;Ramp;Auto;22.85;60.00;6;5;OFF;1.2;0.3;0.0
3308;07/03/2025 14:44:27;CCD;AMN;POST;I;DW368;6.6;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3309;07/03/2025 14:44:30;CCD;AMN;POST;I;DW368;1.1;Detection;Ramp;Auto;11.24;60.00;6;5;OFF;1.2;0.3;0.0
3310;07/03/2025 14:44:41;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3311;07/03/2025 14:45:00;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3312;07/03/2025 14:45:07;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;10.58;60.00;6;5;OFF;1.2;0.3;0.0
3313;07/03/2025 14:45:30;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3314;07/03/2025 14:45:41;CCD;AMN;POST;I;DW368;2.6;Detection;Ramp;Auto;26.83;60.00;6;5;OFF;1.2;0.3;0.0
3315;07/03/2025 14:46:20;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3316;07/03/2025 14:46:36;CCD;AMN;POST;I;DW368;0.4;Detection;Ramp;Auto;4.61;60.00;6;5;OFF;1.2;0.3;0.0
3317;07/03/2025 14:46:44;CCD;AMN;POST;I;DW368;0.4;Detection;Ramp;Auto;4.94;60.00;6;5;OFF;1.2;0.3;0.0
3318;07/03/2025 14:48:10;CCD;AMN;POST;C;DW368;4.8;Detection;Ramp;Auto;47.73;60.00;6;5;OFF;1.2;0.3;0.0
3319;07/03/2025 14:48:19;CCD;AMN;POST;C;DW368;1.7;Detection;Ramp;Auto;17.88;60.00;6;5;OFF;1.2;0.3;0.0
3320;07/03/2025 14:48:31;CCD;AMN;POST;C;DW368;4.9;Detection;Ramp;Auto;49.06;60.00;6;5;OFF;1.2;0.3;0.0
3321;07/03/2025 14:48:40;CCD;AMN;POST;C;DW368;4.5;Detection;Ramp;Auto;44.74;60.00;6;5;OFF;1.2;0.3;0.0
3322;07/03/2025 14:49:02;CCD;AMN;POST;C;DW368;4.7;Detection;Ramp;Auto;47.40;60.00;6;5;OFF;1.2;0.3;0.0
3323;07/03/2025 14:49:15;CCD;AMN;POST;C;DW368;4.4;Detection;Ramp;Auto;43.42;60.00;6;5;OFF;1.2;0.3;0.0
3324;07/03/2025 14:49:22;CCD;AMN;POST;C;DW368;0.1;Detection;Ramp;Auto;1.96;60.00;6;5;OFF;1.2;0.3;0.0
3325;07/03/2025 14:49:49;CCD;AMN;POST;C;DW368;5.4;Detection;Ramp;Auto;54.03;60.00;6;5;OFF;1.2;0.3;0.0
3326;07/03/2025 14:49:58;CCD;AMN;POST;C;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3327;07/03/2025 14:50:11;CCD;AMN;POST;C;DW368;2.9;Detection;Ramp;Auto;28.82;60.00;6;5;OFF;1.2;0.3;0.0
3328;07/03/2025 14:50:18;CCD;AMN;POST;C;DW368;2.7;Detection;Ramp;Auto;27.17;60.00;6;5;OFF;1.2;0.3;0.0
3329;07/03/2025 14:50:27;CCD;AMN;POST;C;DW368;1.9;Detection;Ramp;Auto;19.54;60.00;6;5;OFF;1.2;0.3;0.0
3330;07/03/2025 14:50:55;CCD;AMN;POST;C;DW368;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3331;07/03/2025 14:51:27;CCD;AMN;POST;C;DW368;5.3;Detection;Ramp;Auto;53.37;60.00;6;5;OFF;1.2;0.3;0.0
3332;07/03/2025 14:51:38;CCD;AMN;POST;C;DW368;5.2;Detection;Ramp;Auto;51.38;60.00;6;5;OFF;1.2;0.3;0.0
3333;07/03/2025 14:51:52;CCD;AMN;POST;C;DW368;6.3;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3334;07/03/2025 14:52:06;CCD;AMN;POST;C;DW368;6.9;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3335;07/03/2025 14:52:14;CCD;AMN;POST;C;DW368;3.6;Detection;Ramp;Auto;36.45;60.00;6;5;OFF;1.2;0.3;0.0
3336;07/03/2025 14:52:22;CCD;AMN;POST;C;DW368;4.9;Detection;Ramp;Auto;48.72;60.00;6;5;OFF;1.2;0.3;0.0
3337;07/03/2025 14:52:51;CCD;AMN;POST;I;DW368;1.4;Detection;Ramp;Auto;14.56;60.00;6;5;OFF;1.2;0.3;0.0
3338;07/03/2025 14:52:56;CCD;AMN;POST;I;DW368;1.5;Detection;Ramp;Auto;15.56;60.00;6;5;OFF;1.2;0.3;0.0
3339;07/03/2025 14:53:35;CCD;AMN;POST;I;DW368;3.5;Detection;Ramp;Auto;34.79;60.00;6;5;OFF;1.2;0.3;0.0
3340;07/03/2025 14:53:45;CCD;AMN;POST;I;DW368;2.8;Detection;Ramp;Auto;27.50;60.00;6;5;OFF;1.2;0.3;0.0
3341;07/03/2025 14:53:52;CCD;AMN;POST;I;DW368;2.4;Detection;Ramp;Auto;24.51;60.00;6;5;OFF;1.2;0.3;0.0
3342;07/03/2025 14:54:03;CCD;AMN;POST;I;DW368;3.0;Detection;Ramp;Auto;30.81;60.00;6;5;OFF;1.2;0.3;0.0
3343;07/03/2025 14:54:15;CCD;AMN;POST;I;DW368;2.9;Detection;Ramp;Auto;30.15;60.00;6;5;OFF;1.2;0.3;0.0
3344;07/03/2025 14:54:21;CCD;AMN;POST;I;DW368;2.8;Detection;Ramp;Auto;27.83;60.00;6;5;OFF;1.2;0.3;0.0
3345;07/03/2025 14:54:32;CCD;AMN;POST;I;DW368;3.0;Detection;Ramp;Auto;29.82;60.00;6;5;OFF;1.2;0.3;0.0
3346;07/03/2025 14:56:10;CCD;AMN;POST;I;DW368;3.0;Detection;Ramp;Auto;31.15;60.00;6;5;OFF;1.2;0.3;0.0
3347;07/03/2025 14:56:15;CCD;AMN;POST;I;DW368;0.8;Detection;Ramp;Auto;9.26;60.00;6;5;OFF;1.2;0.3;0.0
3348;07/03/2025 14:56:28;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.93;60.00;6;5;OFF;1.2;0.3;0.0
3349;07/03/2025 14:56:53;CCD;AMN;POST;I;DW368;1.7;Detection;Ramp;Auto;17.22;60.00;6;5;OFF;1.2;0.3;0.0
3350;07/03/2025 14:57:10;CCD;AMN;POST;I;DW368;0.8;Detection;Ramp;Auto;8.59;60.00;6;5;OFF;1.2;0.3;0.0
3351;07/07/2025 16:01:55;CCD;AMN;POST;I;DW368;1.5;Detection;Ramp;Auto;16.22;60.00;6;5;OFF;1.2;0.3;0.0
3352;07/07/2025 16:02:14;CCD;AMN;POST;I;DW368;2.5;Detection;Ramp;Auto;25.84;60.00;6;5;OFF;1.2;0.3;0.0
3353;07/07/2025 16:02:32;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.60;60.00;6;5;OFF;1.2;0.3;0.0
3354;07/07/2025 16:03:04;CCD;AMN;POST;I;DW368;1.6;Detection;Ramp;Auto;15.89;60.00;6;5;OFF;1.2;0.3;0.0
3355;07/07/2025 16:03:44;CCD;AMN;POST;I;DW368;3.4;Detection;Ramp;Auto;33.80;60.00;6;5;OFF;1.2;0.3;0.0
3356;07/07/2025 16:03:52;CCD;AMN;POST;I;DW368;1.8;Detection;Ramp;Auto;18.87;60.00;6;5;OFF;1.2;0.3;0.0
3357;07/07/2025 16:04:10;CCD;AMN;POST;I;DW368;3.1;Detection;Ramp;Auto;30.15;60.00;6;5;OFF;1.2;0.3;0.0
3358;07/07/2025 16:04:20;CCD;AMN;POST;I;DW368;0.9;Detection;Ramp;Auto;8.92;60.00;6;5;OFF;1.2;0.3;0.0
3359;07/07/2025 16:04:40;CCD;AMN;POST;I;DW368;2.5;Detection;Ramp;Auto;26.17;60.00;6;5;OFF;1.2;0.3;0.0
3360;07/07/2025 16:07:20;CCD;AMN;POST;I;DW368;1.3;Detection;Ramp;Auto;13.90;60.00;6;5;OFF;1.2;0.3;0.0
3361;07/07/2025 16:07:36;CCD;AMN;POST;I;DW368;2.1;Detection;Ramp;Auto;21.53;60.00;6;5;OFF;1.2;0.3;0.0
3362;07/07/2025 16:07:59;CCD;AMN;POST;I;DW368;1.1;Detection;Ramp;Auto;11.58;60.00;6;5;OFF;1.2;0.3;0.0
3363;07/07/2025 16:08:14;CCD;AMN;POST;I;DW368;1.8;Detection;Ramp;Auto;18.87;60.00;6;5;OFF;1.2;0.3;0.0
3364;07/07/2025 16:08:20;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;9.92;60.00;6;5;OFF;1.2;0.3;0.0
3365;07/07/2025 16:08:44;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;10.91;60.00;6;5;OFF;1.2;0.3;0.0
3366;07/07/2025 16:08:54;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;10.58;60.00;6;5;OFF;1.2;0.3;0.0
3367;07/07/2025 16:10:20;CCD;AMN;POST;I;DW368;2.6;Detection;Ramp;Auto;25.84;60.00;6;5;OFF;1.2;0.3;0.0
3368;07/07/2025 16:10:25;CCD;AMN;POST;I;DW368;1.9;Detection;Ramp;Auto;19.87;60.00;6;5;OFF;1.2;0.3;0.0
3369;07/07/2025 16:10:36;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3370;07/07/2025 16:10:55;CCD;AMN;POST;I;DW368;0.6;Detection;Ramp;Auto;6.93;60.00;6;5;OFF;1.2;0.3;0.0
3371;07/07/2025 16:11:47;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;10.91;60.00;6;5;OFF;1.2;0.3;0.0
3372;07/07/2025 16:13:38;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3373;07/07/2025 16:13:46;CCD;AMN;POST;I;DW368;1.6;Detection;Ramp;Auto;16.55;60.00;6;5;OFF;1.2;0.3;0.0
3374;07/07/2025 16:15:27;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;10.91;60.00;6;5;OFF;1.2;0.3;0.0
3375;07/07/2025 16:15:31;CCD;AMN;POST;I;DW368;1.7;Detection;Ramp;Auto;17.88;60.00;6;5;OFF;1.2;0.3;0.0
3376;07/07/2025 16:16:41;CCD;AMN;POST;I;DW369;1.4;Detection;Ramp;Auto;14.23;60.00;6;5;OFF;1.2;0.3;0.0
3377;07/07/2025 16:17:03;CCD;AMN;POST;I;DW369;1.9;Detection;Ramp;Auto;19.20;60.00;6;5;OFF;1.2;0.3;0.0
3378;07/07/2025 16:17:25;CCD;AMN;POST;I;DW369;1.8;Detection;Ramp;Auto;18.87;60.00;6;5;OFF;1.2;0.3;0.0
3379;07/07/2025 16:17:49;CCD;AMN;POST;I;DW369;0.5;Detection;Ramp;Auto;6.27;60.00;6;5;OFF;1.2;0.3;0.0
3380;07/07/2025 16:18:12;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3381;07/07/2025 16:18:20;CCD;AMN;POST;I;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3382;07/07/2025 16:18:48;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3383;07/07/2025 16:19:15;CCD;AMN;POST;I;DW369;1.4;Detection;Ramp;Auto;14.23;60.00;6;5;OFF;1.2;0.3;0.0
3384;07/07/2025 16:19:21;CCD;AMN;POST;I;DW369;1.2;Detection;Ramp;Auto;12.57;60.00;6;5;OFF;1.2;0.3;0.0
3385;07/07/2025 16:19:34;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3386;07/07/2025 16:20:01;CCD;AMN;POST;I;DW369;0.6;Detection;Ramp;Auto;6.93;60.00;6;5;OFF;1.2;0.3;0.0
3387;07/07/2025 16:20:54;CCD;AMN;POST;I;DW369;1.0;Detection;Ramp;Auto;10.25;60.00;6;5;OFF;1.2;0.3;0.0
3388;07/07/2025 16:21:25;CCD;AMN;POST;I;DW369;3.5;Detection;Ramp;Auto;35.13;60.00;6;5;OFF;1.2;0.3;0.0
3389;07/07/2025 16:21:39;CCD;AMN;POST;I;DW369;1.0;Detection;Ramp;Auto;10.58;60.00;6;5;OFF;1.2;0.3;0.0
3390;07/07/2025 16:23:16;CCD;AMN;POST;I;DW369;1.3;Detection;Ramp;Auto;12.90;60.00;6;5;OFF;1.2;0.3;0.0
3391;07/07/2025 16:23:28;CCD;AMN;POST;I;DW369;2.8;Detection;Ramp;Auto;28.82;60.00;6;5;OFF;1.2;0.3;0.0
3392;07/07/2025 16:23:57;CCD;AMN;POST;I;DW369;2.4;Detection;Ramp;Auto;24.18;60.00;6;5;OFF;1.2;0.3;0.0
3393;07/07/2025 16:24:35;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3394;07/07/2025 16:24:53;CCD;AMN;POST;I;DW369;1.3;Detection;Ramp;Auto;14.23;60.00;6;5;OFF;1.2;0.3;0.0
3395;07/07/2025 16:25:33;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.88;60.00;6;5;OFF;1.2;0.3;0.0
3396;07/07/2025 16:26:10;CCD;AMN;POST;I;DW369;0.7;Detection;Ramp;Auto;7.93;60.00;6;5;OFF;1.2;0.3;0.0
3397;07/07/2025 16:26:24;CCD;AMN;POST;I;DW369;4.2;Detection;Ramp;Auto;41.76;60.00;6;5;OFF;1.2;0.3;0.0
3398;07/07/2025 16:26:50;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.19;60.00;6;5;OFF;1.2;0.3;0.0
3399;07/07/2025 16:28:15;CCD;AMN;POST;I;DW369;0.9;Detection;Ramp;Auto;9.26;60.00;6;5;OFF;1.2;0.3;0.0
3400;07/07/2025 16:28:38;CCD;AMN;POST;I;DW369;1.3;Detection;Ramp;Auto;13.90;60.00;6;5;OFF;1.2;0.3;0.0
3401;07/07/2025 16:28:47;CCD;AMN;POST;I;DW369;2.2;Detection;Ramp;Auto;21.86;60.00;6;5;OFF;1.2;0.3;0.0
3402;07/07/2025 16:30:27;CCD;AMN;POST;I;DW369;0.8;Detection;Ramp;Auto;8.92;60.00;6;5;OFF;1.2;0.3;0.0
3403;07/07/2025 16:30:47;CCD;AMN;POST;I;DW369;0.9;Detection;Ramp;Auto;9.92;60.00;6;5;OFF;1.2;0.3;0.0
3404;07/07/2025 16:31:10;CCD;AMN;POST;I;DW369;2.6;Detection;Ramp;Auto;26.17;60.00;6;5;OFF;1.2;0.3;0.0
3405;07/07/2025 16:31:46;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3406;07/07/2025 16:31:53;CCD;AMN;POST;I;DW369;0.0;Detection;Ramp;Auto;0.63;60.00;6;5;OFF;1.2;0.3;0.0
3407;07/07/2025 16:32:21;CCD;AMN;POST;I;DW369;3.3;Detection;Ramp;Auto;32.80;60.00;6;5;OFF;1.2;0.3;0.0
3408;07/07/2025 16:32:34;CCD;AMN;POST;I;DW369;1.3;Detection;Ramp;Auto;13.23;60.00;6;5;OFF;1.2;0.3;0.0
3409;07/07/2025 16:32:44;CCD;AMN;POST;I;DW369;0.5;Detection;Ramp;Auto;5.61;60.00;6;5;OFF;1.2;0.3;0.0
3410;07/07/2025 16:33:26;CCD;AMN;POST;I;DW369;1.6;Detection;Ramp;Auto;16.88;60.00;6;5;OFF;1.2;0.3;0.0
3411;07/10/2025 12:20:36;CCD;AMN;POST;I;DW368;1.3;Detection;Ramp;Auto;13.23;60.00;6;5;OFF;1.2;0.3;0.0
3412;07/10/2025 12:20:53;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3413;07/10/2025 12:21:07;CCD;AMN;POST;I;DW368;1.4;Detection;Ramp;Auto;14.89;60.00;6;5;OFF;1.2;0.3;0.0
3414;07/10/2025 12:21:42;CCD;AMN;POST;I;DW368;0.3;Detection;Ramp;Auto;4.28;60.00;6;5;OFF;1.2;0.3;0.0
3415;07/10/2025 12:21:50;CCD;AMN;POST;I;DW368;0.5;Detection;Ramp;Auto;5.61;60.00;6;5;OFF;1.2;0.3;0.0
3416;07/10/2025 12:22:43;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.93;60.00;6;5;OFF;1.2;0.3;0.0
3417;07/10/2025 12:22:51;CCD;AMN;POST;I;DW368;0.9;Detection;Ramp;Auto;9.59;60.00;6;5;OFF;1.2;0.3;0.0
