Session;Date;Treatment;Protocol;Stage;Trial;ID;Latency;Reason;Mode;Scoring;Force;TargetForce;RampDuration;CutoffTime;LegacyMode;TouchPause;TouchForce;TimeThreshold
3418;07/10/2025 12:23:00;CCD;AMN;POST;I;DW368;0.8;Detection;Ramp;Auto;8.59;60.00;6;5;OFF;1.2;0.3;0.0
3419;07/10/2025 12:23:25;CCD;AMN;POST;I;DW368;1.8;Detection;Ramp;Auto;18.54;60.00;6;5;OFF;1.2;0.3;0.0
3420;07/10/2025 12:23:48;CCD;AMN;POST;I;DW368;1.7;Detection;Ramp;Auto;17.55;60.00;6;5;OFF;1.2;0.3;0.0
3421;07/10/2025 12:23:56;CCD;AMN;POST;I;DW368;1.6;Detection;Ramp;Auto;16.55;60.00;6;5;OFF;1.2;0.3;0.0
3422;07/10/2025 12:24:02;CCD;AMN;POST;I;DW368;1.8;Detection;Ramp;Auto;17.55;60.00;6;5;OFF;1.2;0.3;0.0
3423;07/10/2025 12:24:19;CCD;AMN;POST;I;DW368;1.5;Detection;Ramp;Auto;14.89;60.00;6;5;OFF;1.2;0.3;0.0
3424;07/10/2025 12:24:30;CCD;AMN;POST;I;DW368;2.1;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3425;07/10/2025 12:25:21;CCD;AMN;POST;I;DW368;1.2;Detection;Ramp;Auto;13.23;60.00;6;5;OFF;1.2;0.3;0.0
3426;07/10/2025 12:25:30;CCD;AMN;POST;I;DW368;1.0;Detection;Ramp;Auto;10.91;60.00;6;5;OFF;1.2;0.3;0.0
3427;07/10/2025 12:25:45;CCD;AMN;POST;I;DW368;1.2;Detection;Ramp;Auto;12.24;60.00;6;5;OFF;1.2;0.3;0.0
3428;07/10/2025 12:25:53;CCD;AMN;POST;I;DW368;0.1;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3429;07/10/2025 12:25:58;CCD;AMN;POST;I;DW368;0.5;Detection;Ramp;Auto;6.27;60.00;6;5;OFF;1.2;0.3;0.0
3430;07/10/2025 12:26:02;CCD;AMN;POST;I;DW368;0.5;Detection;Ramp;Auto;5.94;60.00;6;5;OFF;1.2;0.3;0.0
3431;07/10/2025 12:26:19;CCD;AMN;POST;I;DW368;2.4;Detection;Ramp;Auto;24.51;60.00;6;5;OFF;1.2;0.3;0.0
3432;07/10/2025 12:26:26;CCD;AMN;POST;I;DW368;1.4;Detection;Ramp;Auto;15.23;60.00;6;5;OFF;1.2;0.3;0.0
3433;07/10/2025 12:26:45;CCD;AMN;POST;I;DW368;1.3;Detection;Ramp;Auto;13.23;60.00;6;5;OFF;1.2;0.3;0.0
3434;07/10/2025 12:26:50;CCD;AMN;POST;I;DW368;0.1;Detection;Ramp;Auto;1.96;60.00;6;5;OFF;1.2;0.3;0.0
3435;07/10/2025 12:27:01;CCD;AMN;POST;I;DW368;2.7;Detection;Ramp;Auto;27.17;60.00;6;5;OFF;1.2;0.3;0.0
3436;07/10/2025 12:27:13;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.60;60.00;6;5;OFF;1.2;0.3;0.0
3437;07/10/2025 12:27:32;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.60;60.00;6;5;OFF;1.2;0.3;0.0
3438;07/10/2025 12:27:43;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3439;07/10/2025 12:27:48;CCD;AMN;POST;I;DW368;0.5;Detection;Ramp;Auto;5.61;60.00;6;5;OFF;1.2;0.3;0.0
3440;07/10/2025 12:28:10;CCD;AMN;POST;I;DW368;0.9;Detection;Ramp;Auto;9.26;60.00;6;5;OFF;1.2;0.3;0.0
3441;07/10/2025 12:28:31;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3442;07/10/2025 12:28:38;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;8.26;60.00;6;5;OFF;1.2;0.3;0.0
3443;07/10/2025 12:29:00;CCD;AMN;POST;I;DW368;0.9;Detection;Ramp;Auto;10.25;60.00;6;5;OFF;1.2;0.3;0.0
3444;07/10/2025 12:29:38;CCD;AMN;POST;I;DW368;1.1;Detection;Ramp;Auto;10.91;60.00;6;5;OFF;1.2;0.3;0.0
3445;07/10/2025 12:29:46;CCD;AMN;POST;I;DW368;0.6;Detection;Ramp;Auto;7.26;60.00;6;5;OFF;1.2;0.3;0.0
3446;07/10/2025 12:30:59;CCD;AMN;POST;I;DW368;0.8;Detection;Ramp;Auto;8.59;60.00;6;5;OFF;1.2;0.3;0.0
3447;07/10/2025 12:32:13;CCD;AMN;POST;I;DW368;2.0;Detection;Ramp;Auto;21.19;60.00;6;5;OFF;1.2;0.3;0.0
3448;07/10/2025 12:32:56;CCD;AMN;POST;I;DW369;2.0;Detection;Ramp;Auto;20.53;60.00;6;5;OFF;1.2;0.3;0.0
3449;07/10/2025 12:33:05;CCD;AMN;POST;I;DW369;1.8;Detection;Ramp;Auto;18.54;60.00;6;5;OFF;1.2;0.3;0.0
3450;07/10/2025 12:33:18;CCD;AMN;POST;I;DW369;0.4;Detection;Ramp;Auto;4.28;60.00;6;5;OFF;1.2;0.3;0.0
3451;07/10/2025 12:33:25;CCD;AMN;POST;I;DW369;0.7;Detection;Ramp;Auto;8.26;60.00;6;5;OFF;1.2;0.3;0.0
3452;07/10/2025 12:33:39;CCD;AMN;POST;I;DW369;2.3;Detection;Ramp;Auto;23.85;60.00;6;5;OFF;1.2;0.3;0.0
3453;07/10/2025 12:33:51;CCD;AMN;POST;I;DW369;0.9;Detection;Ramp;Auto;9.92;60.00;6;5;OFF;1.2;0.3;0.0
3454;07/10/2025 12:33:58;CCD;AMN;POST;I;DW369;1.9;Detection;Ramp;Auto;20.20;60.00;6;5;OFF;1.2;0.3;0.0
3455;07/10/2025 12:34:08;CCD;AMN;POST;I;DW369;0.8;Detection;Ramp;Auto;8.92;60.00;6;5;OFF;1.2;0.3;0.0
3456;07/10/2025 12:34:17;CCD;AMN;POST;I;DW369;2.3;Detection;Ramp;Auto;22.85;60.00;6;5;OFF;1.2;0.3;0.0
3457;07/10/2025 12:34:32;CCD;AMN;POST;I;DW369;0.9;Detection;Ramp;Auto;9.26;60.00;6;5;OFF;1.2;0.3;0.0
3458;07/10/2025 12:34:40;CCD;AMN;POST;I;DW369;2.4;Detection;Ramp;Auto;23.85;60.00;6;5;OFF;1.2;0.3;0.0
3459;07/10/2025 12:34:47;CCD;AMN;POST;I;DW369;0.7;Detection;Ramp;Auto;7.60;60.00;6;5;OFF;1.2;0.3;0.0
3460;07/10/2025 12:35:10;CCD;AMN;POST;I;DW369;1.6;Detection;Ramp;Auto;16.55;60.00;6;5;OFF;1.2;0.3;0.0
3461;07/10/2025 12:35:20;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.55;60.00;6;5;OFF;1.2;0.3;0.0
3462;07/10/2025 12:35:30;CCD;AMN;POST;I;DW369;1.2;Detection;Ramp;Auto;12.90;60.00;6;5;OFF;1.2;0.3;0.0
3463;07/10/2025 12:35:38;CCD;AMN;POST;I;DW369;1.9;Detection;Ramp;Auto;20.20;60.00;6;5;OFF;1.2;0.3;0.0
3464;07/10/2025 12:35:46;CCD;AMN;POST;I;DW369;3.2;Detection;Ramp;Auto;32.80;60.00;6;5;OFF;1.2;0.3;0.0
3465;07/10/2025 12:35:57;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.53;60.00;6;5;OFF;1.2;0.3;0.0
3466;07/10/2025 12:36:06;CCD;AMN;POST;I;DW369;3.4;Detection;Ramp;Auto;34.46;60.00;6;5;OFF;1.2;0.3;0.0
3467;07/10/2025 12:36:15;CCD;AMN;POST;I;DW369;2.0;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3468;07/10/2025 12:36:28;CCD;AMN;POST;I;DW369;1.2;Detection;Ramp;Auto;12.90;60.00;6;5;OFF;1.2;0.3;0.0
3469;07/10/2025 12:36:36;CCD;AMN;POST;I;DW369;1.4;Detection;Ramp;Auto;14.23;60.00;6;5;OFF;1.2;0.3;0.0
3470;07/10/2025 12:36:43;CCD;AMN;POST;I;DW369;3.5;Detection;Ramp;Auto;34.79;60.00;6;5;OFF;1.2;0.3;0.0
3471;07/10/2025 12:36:53;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.55;60.00;6;5;OFF;1.2;0.3;0.0
3472;07/10/2025 12:38:24;CCD;AMN;POST;I;DW369;0.8;Detection;Ramp;Auto;9.26;60.00;6;5;OFF;1.2;0.3;0.0
3473;07/10/2025 12:38:28;CCD;AMN;POST;I;DW369;0.4;Manual Stop;Ramp;Auto;3.62;60.00;6;5;OFF;1.2;0.3;0.0
3474;07/10/2025 12:38:33;CCD;AMN;POST;I;DW369;1.6;Detection;Ramp;Auto;16.22;60.00;6;5;OFF;1.2;0.3;0.0
3475;07/10/2025 12:38:41;CCD;AMN;POST;I;DW369;2.3;Detection;Ramp;Auto;23.52;60.00;6;5;OFF;1.2;0.3;0.0
3476;07/15/2025 14:48:07;CCD;AMN;POST;I;DW368;0.2;Manual Stop;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3477;07/15/2025 14:48:10;CCD;AMN;POST;I;DW368;0.2;Manual Stop;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3478;07/15/2025 14:48:28;CCD;AMN;POST;I;DW368;0.4;Detection;Ramp;Auto;4.28;60.00;6;5;OFF;1.2;0.3;0.0
3479;07/15/2025 14:48:40;CCD;AMN;POST;I;DW368;2.3;Detection;Ramp;Auto;23.52;60.00;6;5;OFF;1.2;0.3;0.0
3480;07/15/2025 14:49:20;CCD;AMN;POST;I;DW369;3.7;Detection;Ramp;Auto;37.12;60.00;6;5;OFF;1.2;0.3;0.0
3481;07/15/2025 14:49:31;CCD;AMN;POST;I;DW369;2.6;Detection;Ramp;Auto;26.50;60.00;6;5;OFF;1.2;0.3;0.0
3482;07/15/2025 14:49:49;CCD;AMN;POST;I;DW369;2.8;Detection;Ramp;Auto;28.16;60.00;6;5;OFF;1.2;0.3;0.0
3483;07/15/2025 14:50:26;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3484;07/15/2025 14:51:21;CCD;AMN;POST;I;DW369;2.3;Detection;Ramp;Auto;23.52;60.00;6;5;OFF;1.2;0.3;0.0
3485;07/15/2025 14:51:57;CCD;AMN;POST;I;DW369;3.8;Detection;Ramp;Auto;38.44;60.00;6;5;OFF;1.2;0.3;0.0
3486;07/15/2025 14:52:13;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.55;60.00;6;5;OFF;1.2;0.3;0.0
3487;07/15/2025 14:53:49;CCD;AMN;POST;I;DW369;2.9;Detection;Ramp;Auto;28.82;60.00;6;5;OFF;1.2;0.3;0.0
3488;07/15/2025 14:54:03;CCD;AMN;POST;I;DW369;3.5;Detection;Ramp;Auto;34.79;60.00;6;5;OFF;1.2;0.3;0.0
3489;07/15/2025 14:54:37;CCD;AMN;POST;I;DW369;2.2;Detection;Ramp;Auto;22.19;60.00;6;5;OFF;1.2;0.3;0.0
3490;07/15/2025 14:54:53;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.22;60.00;6;5;OFF;1.2;0.3;0.0
3491;07/15/2025 14:55:20;CCD;AMN;POST;I;DW369;3.7;Detection;Ramp;Auto;37.45;60.00;6;5;OFF;1.2;0.3;0.0
3492;07/15/2025 14:55:34;CCD;AMN;POST;I;DW369;1.5;Detection;Ramp;Auto;15.89;60.00;6;5;OFF;1.2;0.3;0.0
3493;07/15/2025 14:55:54;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.86;60.00;6;5;OFF;1.2;0.3;0.0
3494;07/15/2025 14:56:03;CCD;AMN;POST;I;DW369;0.9;Detection;Ramp;Auto;8.92;60.00;6;5;OFF;1.2;0.3;0.0
3495;07/15/2025 14:56:19;CCD;AMN;POST;I;DW369;0.1;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3496;07/15/2025 14:56:28;CCD;AMN;POST;I;DW369;4.1;Detection;Ramp;Auto;41.10;60.00;6;5;OFF;1.2;0.3;0.0
3497;07/15/2025 14:56:40;CCD;AMN;POST;I;DW369;3.3;Detection;Ramp;Auto;33.47;60.00;6;5;OFF;1.2;0.3;0.0
3498;07/15/2025 14:56:46;CCD;AMN;POST;I;DW369;0.1;Detection;Ramp;Auto;1.29;60.00;6;5;OFF;1.2;0.3;0.0
3499;07/15/2025 14:56:57;CCD;AMN;POST;I;DW369;3.0;Detection;Ramp;Auto;30.15;60.00;6;5;OFF;1.2;0.3;0.0
3500;07/15/2025 14:57:13;CCD;AMN;POST;I;DW369;1.4;Detection;Ramp;Auto;15.23;60.00;6;5;OFF;1.2;0.3;0.0
3501;07/15/2025 14:57:18;CCD;AMN;POST;I;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3502;07/15/2025 14:57:31;CCD;AMN;POST;I;DW369;2.5;Detection;Ramp;Auto;24.84;60.00;6;5;OFF;1.2;0.3;0.0
3503;07/15/2025 14:57:52;CCD;AMN;POST;I;DW369;2.0;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3504;07/15/2025 14:58:08;CCD;AMN;POST;I;DW369;2.6;Detection;Ramp;Auto;26.50;60.00;6;5;OFF;1.2;0.3;0.0
3505;07/15/2025 14:58:19;CCD;AMN;POST;I;DW369;3.9;Detection;Ramp;Auto;39.44;60.00;6;5;OFF;1.2;0.3;0.0
3506;07/15/2025 14:58:26;CCD;AMN;POST;I;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3507;07/15/2025 14:58:40;CCD;AMN;POST;I;DW369;0.5;Detection;Ramp;Auto;5.94;60.00;6;5;OFF;1.2;0.3;0.0
3508;07/15/2025 14:58:51;CCD;AMN;POST;I;DW369;0.4;Detection;Ramp;Auto;4.61;60.00;6;5;OFF;1.2;0.3;0.0
3509;07/15/2025 14:58:59;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.19;60.00;6;5;OFF;1.2;0.3;0.0
3510;07/15/2025 14:59:13;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;20.86;60.00;6;5;OFF;1.2;0.3;0.0
3511;07/15/2025 14:59:38;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;16.88;60.00;6;5;OFF;1.2;0.3;0.0
3512;07/15/2025 14:59:54;CCD;AMN;POST;I;DW369;7.6;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3513;07/15/2025 15:00:03;CCD;AMN;POST;I;DW369;1.4;Detection;Ramp;Auto;14.23;60.00;6;5;OFF;1.2;0.3;0.0
3514;07/15/2025 15:00:15;CCD;AMN;POST;I;DW369;2.7;Detection;Ramp;Auto;27.50;60.00;6;5;OFF;1.2;0.3;0.0
3515;07/15/2025 15:00:20;CCD;AMN;POST;I;DW369;1.5;Detection;Ramp;Auto;16.22;60.00;6;5;OFF;1.2;0.3;0.0
3516;07/15/2025 15:00:33;CCD;AMN;POST;I;DW369;1.2;Detection;Ramp;Auto;12.90;60.00;6;5;OFF;1.2;0.3;0.0
3517;07/15/2025 15:00:41;CCD;AMN;POST;I;DW369;2.6;Detection;Ramp;Auto;26.83;60.00;6;5;OFF;1.2;0.3;0.0
3518;07/15/2025 15:01:24;CCD;AMN;POST;I;DW369;2.4;Detection;Ramp;Auto;24.84;60.00;6;5;OFF;1.2;0.3;0.0
3519;07/15/2025 15:01:28;CCD;AMN;POST;I;DW369;0.1;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3520;07/15/2025 15:02:03;CCD;AMN;POST;I;DW369;1.3;Detection;Ramp;Auto;13.57;60.00;6;5;OFF;1.2;0.3;0.0
3521;07/15/2025 15:02:26;CCD;AMN;POST;I;DW369;0.6;Detection;Ramp;Auto;7.26;60.00;6;5;OFF;1.2;0.3;0.0
3522;07/15/2025 15:02:35;CCD;AMN;POST;I;DW369;1.0;Detection;Ramp;Auto;10.58;60.00;6;5;OFF;1.2;0.3;0.0
3523;07/15/2025 15:02:47;CCD;AMN;POST;I;DW369;1.9;Detection;Ramp;Auto;19.87;60.00;6;5;OFF;1.2;0.3;0.0
3524;07/15/2025 15:02:57;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.19;60.00;6;5;OFF;1.2;0.3;0.0
3525;07/15/2025 15:03:06;CCD;AMN;POST;I;DW369;2.5;Detection;Ramp;Auto;25.17;60.00;6;5;OFF;1.2;0.3;0.0
3526;07/15/2025 15:03:33;CCD;AMN;POST;I;DW369;2.8;Detection;Ramp;Auto;28.82;60.00;6;5;OFF;1.2;0.3;0.0
3527;07/15/2025 15:03:38;CCD;AMN;POST;I;DW369;0.3;Detection;Ramp;Auto;4.28;60.00;6;5;OFF;1.2;0.3;0.0
3528;07/15/2025 15:04:03;CCD;AMN;POST;I;DW369;11.0;Cutoff;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3529;07/15/2025 15:04:11;CCD;AMN;POST;I;DW369;3.7;Detection;Ramp;Auto;36.45;60.00;6;5;OFF;1.2;0.3;0.0
3530;07/15/2025 15:04:35;CCD;AMN;POST;I;DW369;1.5;Detection;Ramp;Auto;14.89;60.00;6;5;OFF;1.2;0.3;0.0
3531;07/15/2025 15:06:13;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.19;60.00;6;5;OFF;1.2;0.3;0.0
3532;07/15/2025 15:06:18;CCD;AMN;POST;I;DW369;2.1;Detection;Ramp;Auto;21.86;60.00;6;5;OFF;1.2;0.3;0.0
3533;07/15/2025 15:06:25;CCD;AMN;POST;I;DW369;0.0;Detection;Ramp;Auto;0.30;60.00;6;5;OFF;1.2;0.3;0.0
3534;07/15/2025 15:06:46;CCD;AMN;POST;I;DW369;2.8;Detection;Ramp;Auto;27.83;60.00;6;5;OFF;1.2;0.3;0.0
3535;07/15/2025 15:07:00;CCD;AMN;POST;I;DW369;4.1;Detection;Ramp;Auto;40.43;60.00;6;5;OFF;1.2;0.3;0.0
3536;07/15/2025 15:07:09;CCD;AMN;POST;I;DW369;3.0;Detection;Ramp;Auto;30.15;60.00;6;5;OFF;1.2;0.3;0.0
3537;07/15/2025 15:08:08;CCD;AMN;POST;I;DW369;3.0;Detection;Ramp;Auto;30.15;60.00;6;5;OFF;1.2;0.3;0.0
3538;07/15/2025 15:08:12;CCD;AMN;POST;I;DW369;2.3;Detection;Ramp;Auto;23.52;60.00;6;5;OFF;1.2;0.3;0.0
3539;07/15/2025 15:08:20;CCD;AMN;POST;I;DW369;3.5;Detection;Ramp;Auto;35.13;60.00;6;5;OFF;1.2;0.3;0.0
3540;07/15/2025 15:08:31;CCD;AMN;POST;I;DW369;2.5;Detection;Ramp;Auto;25.17;60.00;6;5;OFF;1.2;0.3;0.0
3541;07/15/2025 15:08:45;CCD;AMN;POST;I;DW369;3.8;Detection;Ramp;Auto;37.45;60.00;6;5;OFF;1.2;0.3;0.0
3542;07/15/2025 15:08:58;CCD;AMN;POST;I;DW369;7.0;Detection;Ramp;Auto;60.00;60.00;6;5;OFF;1.2;0.3;0.0
3543;07/15/2025 15:09:10;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.22;60.00;6;5;OFF;1.2;0.3;0.0
3544;07/15/2025 15:09:30;CCD;AMN;POST;I;DW369;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3545;07/15/2025 15:09:36;CCD;AMN;POST;I;DW369;1.7;Detection;Ramp;Auto;17.88;60.00;6;5;OFF;1.2;0.3;0.0
3546;07/15/2025 15:11:08;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3547;07/15/2025 15:11:13;CCD;AMN;POST;I;DW368;0.1;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3548;07/15/2025 15:11:22;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3549;07/15/2025 15:11:48;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3550;07/15/2025 15:11:52;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.62;60.00;6;5;OFF;1.2;0.3;0.0
3551;07/15/2025 15:12:02;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.29;60.00;6;5;OFF;1.2;0.3;0.0
3552;07/15/2025 15:12:11;CCD;AMN;POST;I;DW368;6.0;Detection;Ramp;Auto;59.67;60.00;6;5;OFF;1.2;0.3;0.0
3553;07/15/2025 15:12:20;CCD;AMN;POST;I;DW368;0.6;Detection;Ramp;Auto;7.26;60.00;6;5;OFF;1.2;0.3;0.0
3554;07/15/2025 15:12:29;CCD;AMN;POST;I;DW368;0.2;Detection;Ramp;Auto;2.95;60.00;6;5;OFF;1.2;0.3;0.0
3555;07/15/2025 15:12:54;CCD;AMN;POST;I;DW368;1.4;Detection;Ramp;Auto;14.56;60.00;6;5;OFF;1.2;0.3;0.0
3556;07/15/2025 15:13:13;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.26;60.00;6;5;OFF;1.2;0.3;0.0
3557;07/15/2025 15:13:32;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;8.26;60.00;6;5;OFF;1.2;0.3;0.0
3558;07/15/2025 15:13:37;CCD;AMN;POST;I;DW368;1.2;Detection;Ramp;Auto;13.23;60.00;6;5;OFF;1.2;0.3;0.0
3559;07/15/2025 15:13:45;CCD;AMN;POST;I;DW368;1.6;Detection;Ramp;Auto;16.55;60.00;6;5;OFF;1.2;0.3;0.0
3560;07/15/2025 15:13:56;CCD;AMN;POST;I;DW368;0.7;Detection;Ramp;Auto;7.93;60.00;6;5;OFF;1.2;0.3;0.0
